===== result1.xlsx =====
Sheet: Sheet1, rows=6, cols=10
无人机运动方向 | 无人机运动速度 (m/s) | 烟幕干扰弹编号 | 烟幕干扰弹投放点的x坐标 (m) | 烟幕干扰弹投放点的y坐标 (m) | 烟幕干扰弹投放点的z坐标 (m) | 烟幕干扰弹起爆点的x坐标 (m) | 烟幕干扰弹起爆点的y坐标 (m) | 烟幕干扰弹起爆点的z坐标 (m) | 有效干扰时长 (s)
EMPTY | EMPTY | 1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | EMPTY | 2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | EMPTY | 3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
注：以x轴为正向，逆时针方向为正，取值0~360（度）。 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY

===== result2.xlsx =====
Sheet: Sheet1, rows=6, cols=10
无人机编号 | 无人机运动方向 | 无人机运动速度 (m/s) | 烟幕干扰弹投放点的x坐标 (m) | 烟幕干扰弹投放点的y坐标 (m) | 烟幕干扰弹投放点的z坐标 (m) | 烟幕干扰弹起爆点的x坐标 (m) | 烟幕干扰弹起爆点的y坐标 (m) | 烟幕干扰弹起爆点的z坐标 (m) | 有效干扰时长 (s)
FY1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | 注：以x轴为正向，逆时针方向为正，取值0~360（度）。 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY

===== result3.xlsx =====
Sheet: Sheet1, rows=18, cols=12
无人机编号 | 无人机运动方向 | 无人机运动速度 (m/s) | 烟幕干扰弹编号 | 烟幕干扰弹投放点的x坐标 (m) | 烟幕干扰弹投放点的y坐标 (m) | 烟幕干扰弹投放点的z坐标 (m) | 烟幕干扰弹起爆点的x坐标 (m) | 烟幕干扰弹起爆点的y坐标 (m) | 烟幕干扰弹起爆点的z坐标 (m) | 有效干扰时长 (s) | 干扰的导弹编号
FY1 | EMPTY | EMPTY | 1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY1 | EMPTY | EMPTY | 2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY1 | EMPTY | EMPTY | 3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY2 | EMPTY | EMPTY | 1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY2 | EMPTY | EMPTY | 2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY2 | EMPTY | EMPTY | 3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY3 | EMPTY | EMPTY | 1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY3 | EMPTY | EMPTY | 2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY3 | EMPTY | EMPTY | 3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY4 | EMPTY | EMPTY | 1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY4 | EMPTY | EMPTY | 2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY4 | EMPTY | EMPTY | 3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY5 | EMPTY | EMPTY | 1 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY5 | EMPTY | EMPTY | 2 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
FY5 | EMPTY | EMPTY | 3 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY
EMPTY | 注：以x轴为正向，逆时针方向为正，取值0~360（度）。 | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY | EMPTY

